"origin_fips","dest_fips","num_migrants"
27,48,5575
55,48,5196
45,48,5396
25,48,4419
21,48,5376
49,48,5113
19,48,4047
15,48,4503
41,48,3732
31,48,3595
2,48,3446
9,48,2623
16,48,2292
56,48,1715
30,48,1251
46,48,1208
54,48,1103
11,48,809
38,48,1123
33,48,975
23,48,920
10,48,942
44,48,778
50,48,355
6,49,10039
16,49,5220
4,49,5503
32,49,4599
8,49,3172
48,49,3342
53,49,3007
41,49,1776
12,49,1765
56,49,1811
36,49,1006
51,49,1138
17,49,989
35,49,1031
39,49,820
13,49,929
42,49,775
37,49,875
26,49,773
30,49,792
29,49,793
15,49,731
55,49,516
27,49,550
25,49,506
24,49,531
18,49,533
34,49,565
2,49,514
47,49,546
20,49,514
40,49,495
21,49,372
31,49,430
45,49,354
1,49,392
9,49,275
5,49,314
19,49,313
22,49,278
46,49,235
38,49,194
28,49,225
33,49,159
23,49,127
50,49,106
11,49,64
54,49,86
44,49,66
10,49,74
36,50,2057
33,50,1955
25,50,1516
12,50,795
9,50,657
6,50,515
23,50,466
42,50,441
34,50,462
37,50,408
8,50,310
51,50,314
48,50,281
13,50,223
4,50,241
17,50,169
24,50,198
39,50,182
41,50,167
53,50,178
26,50,137
45,50,137
47,50,143
44,50,111
11,50,71
18,50,110
21,50,73
55,50,83
49,50,83
27,50,94
2,50,85
29,50,84
32,50,76
15,50,70
22,50,57
35,50,49
30,50,51
1,50,73
19,50,51
20,50,52
16,50,52
56,50,30
54,50,32
40,50,46
28,50,28
5,50,21
31,50,26
10,50,17
46,50,7
38,50,4
24,51,21752
37,51,20699
12,51,17859
6,51,14502
36,51,12186
48,51,12468
42,51,9281
13,51,9462
11,51,6488
34,51,6755
39,51,5504
47,51,5893
45,51,5557
17,51,5052
54,51,4346
26,51,3914
25,51,3481
8,51,3538
53,51,3706
4,51,3178
9,51,2496
1,51,3028
18,51,2175
29,51,2217
15,51,2898
21,51,2267
22,51,1893
55,51,1445
27,51,1321
28,51,1619
32,51,1489
20,51,1682
40,51,1469
10,51,1209
49,51,1422
33,51,917
41,51,968
44,51,1172
23,51,942
35,51,982
5,51,935
2,51,1000
19,51,743
31,51,675
16,51,550
50,51,400
30,51,353
46,51,301
56,51,241
38,51,283
6,53,30248
41,53,19490
48,53,10628
4,53,7926
16,53,7616
12,53,6414
8,53,4365
36,53,3819
32,53,4389
17,53,3555
51,53,3805
2,53,3386
15,53,3644
13,53,3701
49,53,3819
30,53,2771
37,53,3360
26,53,2597
39,53,2424
42,53,2137
27,53,2004
29,53,2166
25,53,1599
55,53,1687
24,53,1657
47,53,1816
45,53,1702
18,53,1540
20,53,1690
40,53,1699
34,53,1327
35,53,1268
1,53,1184
22,53,1057
9,53,1066
21,53,1124
19,53,949
5,53,877
31,53,782
56,53,743
46,53,568
28,53,605
38,53,530
23,53,444
11,53,321
33,53,380
44,53,303
50,53,204
54,53,253
10,53,172
39,54,4981
51,54,4709
24,54,3535
42,54,2683
12,54,2300
37,54,2105
21,54,1353
48,54,1027
13,54,857
47,54,844
45,54,816
36,54,716
6,54,696
34,54,508
26,54,503
18,54,496
17,54,391
8,54,347
4,54,315
29,54,278
1,54,253
22,54,234
53,54,225
40,54,224
25,54,125
9,54,179
32,54,139
28,54,175
10,54,139
20,54,164
5,54,159
55,54,125
35,54,131
11,54,81
49,54,158
2,54,128
15,54,103
41,54,93
27,54,74
33,54,79
19,54,89
16,54,67
23,54,71
30,54,66
38,54,64
31,54,56
46,54,48
56,54,66
44,54,24
50,54,31
17,55,14931
27,55,10047
26,55,4077
6,55,4111
12,55,3720
48,55,3412
19,55,2479
4,55,2213
8,55,1789
18,55,1969
39,55,1733
36,55,1569
13,55,1573
37,55,1481
29,55,1317
53,55,1273
42,55,1268
51,55,1190
47,55,1203
32,55,736
25,55,586
20,55,685
21,55,636
34,55,616
24,55,569
41,55,571
31,55,507
45,55,571
5,55,544
28,55,578
49,55,535
40,55,544
46,55,463
1,55,481
9,55,497
22,55,431
35,55,387
38,55,351
2,55,298
15,55,279
16,55,315
30,55,268
56,55,208
11,55,119
23,55,151
54,55,130
33,55,118
10,55,206
44,55,78
50,55,71
8,56,3237
49,56,1866
6,56,1431
30,56,1376
48,56,1340
12,56,902
16,56,1196
4,56,979
31,56,894
46,56,740
26,56,632
53,56,721
41,56,584
32,56,577
17,56,361
27,56,374
29,56,379
35,56,332
55,56,258
42,56,270
36,56,235
39,56,270
20,56,312
13,56,270
38,56,299
40,56,332
37,56,272
18,56,224
19,56,221
51,56,282
2,56,228
47,56,188
1,56,185
22,56,209
5,56,151
45,56,154
25,56,97
24,56,115
34,56,113
21,56,122
15,56,90
9,56,60
28,56,106
33,56,57
50,56,55
23,56,41
11,56,43
54,56,47
10,56,20
44,56,6
